[27-Feb-2020 14:04:37 UTC] PHP Parse error:  syntax error, unexpected ';' in /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/template-parts/content-blocks/case-study/case-study.php on line 13
[27-Feb-2020 16:46:32 UTC] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF), expecting end of file in /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/template-parts/content-blocks/case-study/case-study.php on line 23
[27-Feb-2020 16:46:48 UTC] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF), expecting end of file in /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/template-parts/content-blocks/case-study/case-study.php on line 23
[28-Feb-2020 02:44:23 UTC] PHP Parse error:  syntax error, unexpected '{', expecting ')' in /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/functions.php on line 26
[28-Feb-2020 02:44:25 UTC] PHP Parse error:  syntax error, unexpected '{', expecting ')' in /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/functions.php on line 26
[28-Feb-2020 02:44:38 UTC] PHP Parse error:  syntax error, unexpected '{', expecting ')' in /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/functions.php on line 26
[28-Feb-2020 02:44:49 UTC] PHP Parse error:  syntax error, unexpected '{', expecting ')' in /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/functions.php on line 26
[28-Feb-2020 02:44:49 UTC] PHP Parse error:  syntax error, unexpected '{', expecting ')' in /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/functions.php on line 26
[28-Feb-2020 02:59:43 UTC] PHP Parse error:  syntax error, unexpected '}', expecting end of file in /Users/lt/Local Sites/portfolio/app/public/wp-content/themes/portfolio/template-parts/content-blocks/case-study/case-study.php on line 80
[28-Feb-2020 23:05:53 UTC] PHP Warning:  fopen(/Users/lt/Local Sites/portfolio/app/public/wp-content/plugins/intro-block/plugin.php): failed to open stream: No such file or directory in /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php on line 5782
[28-Feb-2020 23:05:53 UTC] PHP Stack trace:
[28-Feb-2020 23:05:53 UTC] PHP   1. {main}() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:0
[28-Feb-2020 23:05:53 UTC] PHP   2. do_action() /Users/lt/Local Sites/portfolio/app/public/wp-admin/admin-ajax.php:175
[28-Feb-2020 23:05:53 UTC] PHP   3. WP_Hook->do_action() /Users/lt/Local Sites/portfolio/app/public/wp-includes/plugin.php:478
[28-Feb-2020 23:05:53 UTC] PHP   4. WP_Hook->apply_filters() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:312
[28-Feb-2020 23:05:53 UTC] PHP   5. wp_ajax_delete_plugin() /Users/lt/Local Sites/portfolio/app/public/wp-includes/class-wp-hook.php:288
[28-Feb-2020 23:05:53 UTC] PHP   6. get_plugin_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/ajax-actions.php:4511
[28-Feb-2020 23:05:53 UTC] PHP   7. get_file_data() /Users/lt/Local Sites/portfolio/app/public/wp-admin/includes/plugin.php:86
[28-Feb-2020 23:05:53 UTC] PHP   8. fopen() /Users/lt/Local Sites/portfolio/app/public/wp-includes/functions.php:5782
